
"0:0:17:216
0:0:17:583
一個人並不是天生就要被打敗的,
一個人並不是天生就要被打敗的,你進"|
"bounds: (64,22),(903,22),(903,101),(64,101)
"0:0:17:216"bounds: (101,23),(234,22),(234,51),(101,52)
"0:0:17:583"bounds: (701,23),(834,23),(834,51),(701,51)
"一個"bounds: (64,75),(98,75),(98,101),(64,101)
"人"bounds: (100,75),(111,75),(111,101),(100,101)
"並不是"bounds: (113,75),(156,75),(156,101),(113,101)
"天生"bounds: (158,75),(179,75),(179,101),(158,101)
"就要"bounds: (181,75),(206,75),(206,101),(181,101)
"被"bounds: (208,75),(219,75),(219,101),(208,101)
"打敗"bounds: (221,75),(246,75),(246,101),(221,101)
"的"bounds: (248,75),(255,75),(255,101),(248,101)
","bounds: (257,75),(260,75),(260,101),(257,101)
"一個"bounds: (667,75),(700,75),(700,101),(667,101)
"人"bounds: (702,75),(709,75),(709,101),(702,101)
"並不是"bounds: (711,75),(754,75),(754,101),(711,101)
"天生"bounds: (756,75),(777,75),(777,101),(756,101)
"就要"bounds: (779,75),(808,75),(808,101),(779,101)
"被"bounds: (810,75),(822,75),(822,101),(810,101)
"打敗"bounds: (824,75),(844,75),(844,101),(824,101)
"的"bounds: (846,75),(858,75),(858,101),(846,101)
","bounds: (860,75),(862,75),(862,101),(860,101)
"你"bounds: (864,75),(871,75),(871,101),(864,101)
"進"bounds: (873,75),(889,75),(889,101),(873,101)
"""bounds: (891,75),(894,75),(894,101),(891,101)
"|"bounds: (896,75),(903,75),(903,101),(896,101)
