
"0:1:26:883
0:1:27:250
一個人並不是天生就要被打敗的,你盡可以消减他卻打不敗他。“這句話出自於
潮明威的老人與海。這句話是這本書的精華,值得人深入思考。
本書講述了老人聖地牙哥經過數次與沙魚搏鬥及他捕漁的經驗讓世。
“一個人並不是天生就要被打敗的,你盡可以消滅他卻打不敗他。“這句話出自於
朝威的老人與海。這句話是這本書的精華值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏鬥及他捕魚的經驗讓他クメ
"bounds: (60,23),(1120,23),(1120,160),(60,160)
"0:1:26:883"bounds: (101,23),(234,23),(234,51),(101,51)
"0:1:27:250"bounds: (701,23),(834,23),(834,51),(701,51)
"一個"bounds: (64,76),(102,76),(102,102),(64,102)
"人"bounds: (104,76),(111,76),(111,102),(104,102)
"並不是"bounds: (113,76),(152,76),(152,102),(113,102)
"天生"bounds: (154,76),(179,76),(179,102),(154,102)
"就要"bounds: (181,76),(206,76),(206,102),(181,102)
"被"bounds: (208,76),(219,76),(219,102),(208,102)
"打敗"bounds: (221,76),(246,76),(246,102),(221,102)
"的"bounds: (248,76),(255,76),(255,102),(248,102)
","bounds: (257,76),(264,76),(264,102),(257,102)
"你"bounds: (266,76),(273,76),(273,102),(266,102)
"盡"bounds: (275,76),(291,76),(291,102),(275,102)
"可以"bounds: (293,76),(314,76),(314,102),(293,102)
"消减"bounds: (316,76),(345,76),(345,102),(316,102)
"他"bounds: (347,76),(354,76),(354,102),(347,102)
"卻"bounds: (356,76),(372,76),(372,102),(356,102)
"打"bounds: (374,76),(386,76),(386,102),(374,102)
"不敗"bounds: (388,76),(413,76),(413,102),(388,102)
"他"bounds: (415,76),(426,76),(426,102),(415,102)
"。"bounds: (428,76),(435,76),(435,102),(428,102)
"“"bounds: (437,76),(444,76),(444,102),(437,102)
"這"bounds: (446,76),(458,76),(458,102),(446,102)
"句話"bounds: (460,76),(485,76),(485,102),(460,102)
"出自"bounds: (487,76),(507,76),(507,102),(487,102)
"於"bounds: (509,76),(521,76),(521,102),(509,102)
"潮"bounds: (63,106),(82,106),(82,130),(63,130)
"明威"bounds: (84,106),(107,106),(107,130),(84,130)
"的"bounds: (109,106),(120,106),(120,130),(109,130)
"老人與海"bounds: (122,106),(174,106),(174,130),(122,130)
"。"bounds: (176,106),(182,106),(182,130),(176,130)
"這"bounds: (184,106),(203,106),(203,130),(184,130)
"句話"bounds: (205,106),(228,106),(228,130),(205,130)
"是"bounds: (230,106),(241,106),(241,130),(230,130)
"這"bounds: (243,106),(253,106),(253,130),(243,130)
"本書"bounds: (255,106),(278,106),(278,130),(255,130)
"的"bounds: (280,106),(291,106),(291,130),(280,130)
"精華"bounds: (293,106),(324,106),(324,130),(293,130)
","bounds: (326,106),(328,106),(328,130),(326,130)
"值得"bounds: (330,106),(349,106),(349,130),(330,130)
"人"bounds: (351,106),(362,106),(362,130),(351,130)
"深入"bounds: (364,106),(391,106),(391,130),(364,130)
"思考"bounds: (393,106),(420,106),(420,130),(393,130)
"。"bounds: (422,106),(428,106),(428,130),(422,130)
"本書"bounds: (60,135),(92,135),(92,160),(60,160)
"講述"bounds: (94,135),(122,135),(122,160),(94,160)
"了"bounds: (124,135),(131,135),(131,160),(124,160)
"老人"bounds: (133,135),(161,135),(161,160),(133,160)
"聖地牙哥"bounds: (163,135),(209,135),(209,160),(163,160)
"經過"bounds: (211,135),(239,135),(239,160),(211,160)
"數次"bounds: (241,135),(265,135),(265,160),(241,160)
"與"bounds: (267,135),(278,135),(278,160),(267,160)
"沙"bounds: (280,135),(291,135),(291,160),(280,160)
"魚"bounds: (293,135),(304,135),(304,160),(293,160)
"搏鬥"bounds: (306,135),(330,135),(330,160),(306,160)
"及"bounds: (332,135),(348,135),(348,160),(332,160)
"他"bounds: (350,135),(361,135),(361,160),(350,160)
"捕漁"bounds: (363,135),(382,135),(382,160),(363,160)
"的"bounds: (384,135),(395,135),(395,160),(384,160)
"經驗"bounds: (397,135),(426,135),(426,160),(397,160)
"讓"bounds: (428,135),(447,135),(447,160),(428,160)
"世"bounds: (449,135),(456,135),(456,160),(449,160)
"。"bounds: (458,135),(460,135),(460,160),(458,160)
"“"bounds: (659,76),(678,76),(678,101),(659,101)
"一個"bounds: (680,76),(700,76),(700,101),(680,101)
"人"bounds: (702,76),(708,76),(708,101),(702,101)
"並不是"bounds: (710,76),(752,76),(752,101),(710,101)
"天生"bounds: (754,76),(778,76),(778,101),(754,101)
"就要"bounds: (780,76),(808,76),(808,101),(780,101)
"被"bounds: (810,76),(817,76),(817,101),(810,101)
"打敗"bounds: (819,76),(843,76),(843,101),(819,101)
"的"bounds: (845,76),(856,76),(856,101),(845,101)
","bounds: (858,76),(860,76),(860,101),(858,101)
"你"bounds: (862,76),(873,76),(873,101),(862,101)
"盡"bounds: (875,76),(890,76),(890,101),(875,101)
"可以"bounds: (892,76),(912,76),(912,101),(892,101)
"消滅"bounds: (914,76),(942,76),(942,101),(914,101)
"他"bounds: (944,76),(955,76),(955,101),(944,101)
"卻"bounds: (957,76),(973,76),(973,101),(957,101)
"打"bounds: (975,76),(981,76),(981,101),(975,101)
"不敗"bounds: (983,76),(1012,76),(1012,101),(983,101)
"他"bounds: (1014,76),(1025,76),(1025,101),(1014,101)
"。"bounds: (1027,76),(1033,76),(1033,101),(1027,101)
"“"bounds: (1035,76),(1042,76),(1042,101),(1035,101)
"這"bounds: (1044,76),(1059,76),(1059,101),(1044,101)
"句話"bounds: (1061,76),(1085,76),(1085,101),(1061,101)
"出自"bounds: (1087,76),(1107,76),(1107,101),(1087,101)
"於"bounds: (1109,76),(1120,76),(1120,101),(1109,101)
"朝"bounds: (674,106),(694,106),(694,130),(674,130)
"威"bounds: (696,106),(706,106),(706,130),(696,130)
"的"bounds: (708,106),(719,106),(719,130),(708,130)
"老人與海"bounds: (721,106),(777,106),(777,130),(721,130)
"。"bounds: (779,106),(786,106),(786,130),(779,130)
"這"bounds: (788,106),(802,106),(802,130),(788,130)
"句話"bounds: (804,106),(827,106),(827,130),(804,130)
"是"bounds: (829,106),(840,106),(840,130),(829,130)
"這"bounds: (842,106),(856,106),(856,130),(842,130)
"本書"bounds: (858,106),(877,106),(877,130),(858,130)
"的"bounds: (879,106),(890,106),(890,130),(879,130)
"精華"bounds: (892,106),(923,106),(923,130),(892,130)
"值得"bounds: (925,106),(948,106),(948,130),(925,130)
"人"bounds: (950,106),(961,106),(961,130),(950,130)
"深入"bounds: (963,106),(990,106),(990,130),(963,130)
"思考"bounds: (992,106),(1019,106),(1019,130),(992,130)
"。e"bounds: (1021,106),(1036,106),(1036,130),(1021,130)
"本書"bounds: (660,135),(693,135),(693,160),(660,160)
"講述"bounds: (695,135),(723,135),(723,160),(695,160)
"了"bounds: (725,135),(732,135),(732,160),(725,160)
"老人"bounds: (734,135),(758,135),(758,160),(734,160)
"聖地牙哥"bounds: (760,135),(814,135),(814,160),(760,160)
"經過"bounds: (816,135),(840,135),(840,160),(816,160)
"數次"bounds: (842,135),(866,135),(866,160),(842,160)
"與"bounds: (868,135),(879,135),(879,160),(868,160)
"沙"bounds: (881,135),(892,135),(892,160),(881,160)
"魚"bounds: (894,135),(905,135),(905,160),(894,160)
"搏鬥"bounds: (907,135),(931,135),(931,160),(907,160)
"及"bounds: (933,135),(949,135),(949,160),(933,160)
"他"bounds: (951,135),(962,135),(962,160),(951,160)
"捕魚"bounds: (964,135),(983,135),(983,160),(964,160)
"的"bounds: (985,135),(996,135),(996,160),(985,160)
"經驗"bounds: (998,135),(1031,135),(1031,160),(998,160)
"讓"bounds: (1033,135),(1044,135),(1044,160),(1033,160)
"他"bounds: (1046,135),(1057,135),(1057,160),(1046,160)
"ク"bounds: (1059,135),(1066,135),(1066,160),(1059,160)
"メ"bounds: (1068,135),(1083,135),(1083,160),(1068,160)
