
"0:1:50:366
0:1:50:733
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。。
本書講述了老人聖地牙哥經過數次與沙魚搏鬥及他捕魚的經驗讓他捕獲了一條
鯊魚,再老人回來的時候,鯊魚肉被其他兇猛的魚奪去,
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏門及他捕魚的經驗讓他捕獲了一條
鯊魚再老人回來的時候,鯊魚肉被其他兇猛的魚奪去,老|
0:1:51:100
0:1:51:466
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是道這本書的精苹,值得人深入思考。t
本書講述了老人聖地牙哥經過數次與沙魚搏鬥及他捕魚的經驗讓他捕獲了一條
鯊魚再老人回來的時候,鯊魚肉被其他兇猛的魚奪去,老卧
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。“這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。t
本書講述了老人聖地牙哥經過過數次與沙魚搏門及他捕魚的經驗讓他捕獲了一條
鯊魚再老人回來的時候,鯊魚肉被其他兇猛的魚奪去老人
"bounds: (59,11),(1121,11),(1121,421),(59,421)
"0:1:50:366"bounds: (101,12),(234,11),(234,25),(101,26)
"0:1:50:733"bounds: (701,12),(834,12),(834,25),(701,25)
"""bounds: (59,36),(73,36),(73,50),(59,50)
"一個"bounds: (75,36),(100,36),(100,50),(75,50)
"人"bounds: (102,36),(113,36),(113,50),(102,50)
"並不是"bounds: (115,36),(153,36),(153,50),(115,50)
"天生"bounds: (155,36),(180,36),(180,50),(155,50)
"就要"bounds: (182,36),(208,36),(208,50),(182,50)
"被"bounds: (210,36),(220,36),(220,50),(210,50)
"打敗"bounds: (222,36),(245,36),(245,50),(222,50)
"的"bounds: (247,36),(255,36),(255,50),(247,50)
","bounds: (257,36),(260,36),(260,50),(257,50)
"你"bounds: (262,36),(273,36),(273,50),(262,50)
"盡"bounds: (275,36),(290,36),(290,50),(275,50)
"可以"bounds: (292,36),(315,36),(315,50),(292,50)
"消滅"bounds: (317,36),(338,36),(338,50),(317,50)
"他"bounds: (340,36),(353,36),(353,50),(340,50)
","bounds: (355,36),(358,36),(358,50),(355,50)
"卻"bounds: (360,36),(373,36),(373,50),(360,50)
"打"bounds: (375,36),(383,36),(383,50),(375,50)
"不敗"bounds: (385,36),(413,36),(413,50),(385,50)
"他"bounds: (415,36),(425,36),(425,50),(415,50)
"。"bounds: (427,36),(433,36),(433,50),(427,50)
"”"bounds: (435,36),(443,36),(443,50),(435,50)
"這"bounds: (445,36),(460,36),(460,50),(445,50)
"句話"bounds: (462,36),(483,36),(483,50),(462,50)
"出自"bounds: (485,36),(510,36),(510,50),(485,50)
"於"bounds: (512,36),(520,36),(520,50),(512,50)
"海明威"bounds: (64,50),(107,50),(107,65),(64,65)
"的"bounds: (109,50),(117,50),(117,65),(109,65)
