
"0:1:1:966
0:1:2:333
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了。
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明感的老人與海。這句話是這本書的精苹,值得人深入思考。。
本書講述了为.ト
0:1:2:699
0:1:3:66
“一個人並不是天生就要被打敗的,你盡可以肖滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。…
本書講述了老回。
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。“這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。
本書講述了老
"bounds: (60,11),(1122,11),(1122,405),(60,405)
"0:1:1:966"bounds: (101,12),(218,11),(218,25),(101,26)
"0:1:2:333"bounds: (701,12),(818,12),(818,25),(701,25)
"""bounds: (60,35),(74,35),(74,49),(60,49)
"一個"bounds: (76,35),(99,35),(99,49),(76,49)
"人"bounds: (101,35),(111,35),(111,49),(101,49)
"並不是"bounds: (113,35),(151,35),(151,49),(113,49)
"天生"bounds: (153,35),(179,35),(179,49),(153,49)
"就要"bounds: (181,35),(209,35),(209,49),(181,49)
"被"bounds: (211,35),(221,35),(221,49),(211,49)
"打敗"bounds: (223,35),(244,35),(244,49),(223,49)
"的"bounds: (246,35),(256,35),(256,49),(246,49)
","bounds: (258,35),(261,35),(261,49),(258,49)
"你"bounds: (263,35),(274,35),(274,49),(263,49)
"盡"bounds: (276,35),(291,35),(291,49),(276,49)
"可以"bounds: (293,35),(316,35),(316,49),(293,49)
"消滅"bounds: (318,35),(339,35),(339,49),(318,49)
"他"bounds: (341,35),(354,35),(354,49),(341,49)
","bounds: (356,35),(359,35),(359,49),(356,49)
"卻"bounds: (361,35),(371,35),(371,49),(361,49)
"打"bounds: (373,35),(384,35),(384,49),(373,49)
"不敗"bounds: (386,35),(414,35),(414,49),(386,49)
"他"bounds: (416,35),(426,35),(426,49),(416,49)
"。"bounds: (428,35),(431,35),(431,49),(428,49)
"”"bounds: (433,35),(444,35),(444,49),(433,49)
"這"bounds: (446,35),(459,35),(459,49),(446,49)
"句話"bounds: (461,35),(484,35),(484,49),(461,49)
"出自"bounds: (486,35),(511,35),(511,49),(486,49)
"於"bounds: (513,35),(521,35),(521,49),(513,49)
"海明威"bounds: (66,50),(106,50),(106,64),(66,64)
"的"bounds: (108,50),(119,50),(119,64),(108,64)
"老人與海"bounds: (121,54),(180,54),(180,63),(121,63)
"。"bounds: (182,50),(184,50),(184,64),(182,64)
"這"bounds: (187,55),(200,55),(200,63),(187,63)
"句話"bounds: (202,54),(225,54),(225,63),(202,63)
"是"bounds: (227,54),(238,54),(238,63),(227,63)
"這"bounds: (240,50),(249,50),(249,64),(240,64)
"本書"bounds: (251,50),(281,50),(281,64),(251,64)
"的"bounds: (283,50),(291,50),(291,64),(283,64)
"精"bounds: (293,50),(309,50),(309,64),(293,64)
"苹"bounds: (311,50),(319,50),(319,64),(311,64)
","bounds: (321,50),(321,50),(321,64),(321,64)
"值得"bounds: (323,50),(349,50),(349,64),(323,64)
"人"bounds: (351,50),(364,50),(364,64),(351,64)
"深入"bounds: (363,54),(388,54),(388,63),(363,63)
"思考"bounds: (390,54),(422,54),(422,63),(390,63)
"。e"bounds: (429,57),(435,57),(435,59),(429,59)
"本書"bounds: (68,69),(92,69),(92,77),(68,77)
"講述"bounds: (94,66),(120,66),(120,78),(94,78)
"了"bounds: (122,66),(135,66),(135,78),(122,78)
"。"bounds: (137,66),(139,66),(139,78),(137,78)
"“"bounds: (668,40),(671,40),(671,42),(668,42)
"一個"bounds: (673,39),(688,39),(688,48),(673,48)
"人"bounds: (690,39),(711,39),(711,48),(690,48)
"並不是"bounds: (713,35),(753,35),(753,50),(713,50)
"天生"bounds: (755,35),(779,35),(779,50),(755,50)
"就要"bounds: (781,35),(809,35),(809,50),(781,50)
"被"bounds: (811,35),(822,35),(822,50),(811,50)
"打敗"bounds: (819,39),(830,39),(830,48),(819,48)
"的"bounds: (843,35),(854,35),(854,50),(843,50)
","bounds: (859,46),(860,46),(860,47),(859,47)
"你"bounds: (862,39),(873,39),(873,48),(862,48)
"盡"bounds: (875,35),(891,35),(891,50),(875,50)
"可以"bounds: (902,39),(913,39),(913,48),(902,48)
"消滅"bounds: (915,39),(940,39),(940,48),(915,48)
"他"bounds: (942,35),(953,35),(953,50),(942,50)
","bounds: (955,35),(955,35),(955,50),(955,50)
"卻"bounds: (957,35),(971,35),(971,50),(957,50)
"打"bounds: (973,35),(985,35),(985,50),(973,50)
"不敗"bounds: (985,39),(1009,39),(1009,48),(985,48)
"他"bounds: (1011,39),(1023,39),(1023,48),(1011,48)
"。"bounds: (1028,42),(1031,42),(1031,45),(1028,45)
"”"bounds: (1038,40),(1041,40),(1041,42),(1038,42)
"這"bounds: (1043,35),(1054,35),(1054,50),(1043,50)
"句話"bounds: (1057,39),(1082,39),(1082,48),(1057,48)
"出自"bounds: (1084,39),(1107,39),(1107,48),(1084,48)
"於"bounds: (1110,39),(1121,39),(1121,48),(1110,48)
"海明"bounds: (667,54),(692,54),(692,63),(667,63)
"感"bounds: (694,50),(707,50),(707,63),(694,63)
"的"bounds: (709,50),(719,50),(719,63),(709,63)
"老人與海"bounds: (721,54),(772,54),(772,63),(721,63)
"。"bounds: (777,57),(780,57),(780,60),(777,60)
"這"bounds: (782,50),(803,50),(803,63),(782,63)
"句話"bounds: (805,50),(826,50),(826,63),(805,63)
"是"bounds: (828,50),(833,50),(833,63),(828,63)
"這"bounds: (835,50),(854,50),(854,63),(835,63)
"本書"bounds: (856,50),(880,50),(880,63),(856,63)
"的"bounds: (882,50),(889,50),(889,63),(882,63)
"精"bounds: (891,50),(908,50),(908,63),(891,63)
"苹"bounds: (910,50),(917,50),(917,63),(910,63)
","bounds: (919,50),(922,50),(922,63),(919,63)
"值得"bounds: (924,50),(950,50),(950,63),(924,63)
"人"bounds: (952,50),(964,50),(964,63),(952,63)
"深入"bounds: (966,50),(987,50),(987,63),(966,63)
"思考"bounds: (990,54),(1022,54),(1022,63),(990,63)
"。。"bounds: (1024,50),(1036,50),(1036,63),(1024,63)
"本書"bounds: (665,66),(697,66),(697,79),(665,79)
"講述"bounds: (699,66),(720,66),(720,79),(699,79)
"了"bounds: (733,78),(733,78),(733,78),(733,78)
