
"0:1:31:300
0:1:31:666
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏門及他捕魚的經驗讓他捕獲了一條
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。“這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏門及他捕魚的經驗讓他捕獲了一條
鯊魚上
0:1:32:33
0:1:32:400
“一個人並不是天生就要被打敗的,你盡可以肖滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。。
本書講述了老人聖地牙哥經過數次與沙魚搏門及他捕魚的經驗讓他捕獲了一條
鯊魚上
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏門及他捕魚的經驗讓他捕獲了一條
鯊魚。上
"bounds: (60,11),(1122,11),(1122,420),(60,420)
"0:1:31:300"bounds: (101,12),(234,11),(234,25),(101,26)
"0:1:31:666"bounds: (701,12),(835,12),(835,25),(701,25)
"""bounds: (60,35),(74,35),(74,49),(60,49)
"一個"bounds: (76,35),(99,35),(99,49),(76,49)
"人"bounds: (101,35),(111,35),(111,49),(101,49)
"並不是"bounds: (113,35),(151,35),(151,49),(113,49)
"天生"bounds: (153,35),(179,35),(179,49),(153,49)
"就要"bounds: (181,35),(209,35),(209,49),(181,49)
"被"bounds: (211,35),(221,35),(221,49),(211,49)
"打敗"bounds: (223,35),(244,35),(244,49),(223,49)
"的"bounds: (246,35),(256,35),(256,49),(246,49)
","bounds: (258,35),(261,35),(261,49),(258,49)
"你"bounds: (263,35),(274,35),(274,49),(263,49)
"盡"bounds: (276,35),(291,35),(291,49),(276,49)
"可以"bounds: (293,35),(316,35),(316,49),(293,49)
"消滅"bounds: (318,35),(339,35),(339,49),(318,49)
"他"bounds: (341,35),(354,35),(354,49),(341,49)
","bounds: (356,35),(359,35),(359,49),(356,49)
"卻"bounds: (361,35),(371,35),(371,49),(361,49)
"打"bounds: (373,35),(384,35),(384,49),(373,49)
"不敗"bounds: (386,35),(414,35),(414,49),(386,49)
"他"bounds: (416,35),(426,35),(426,49),(416,49)
"。"bounds: (428,35),(431,35),(431,49),(428,49)
"”"bounds: (433,35),(444,35),(444,49),(433,49)
"這"bounds: (446,35),(459,35),(459,49),(446,49)
"句話"bounds: (461,35),(484,35),(484,49),(461,49)
"出自"bounds: (486,35),(511,35),(511,49),(486,49)
"於"bounds: (513,35),(521,35),(521,49),(513,49)
"海明威"bounds: (66,50),(106,50),(106,64),(66,64)
"的"bounds: (108,50),(119,50),(119,64),(108,64)
"老人與海"bounds: (121,54),(180,54),(180,63),(121,63)
"。"bounds: (182,50),(184,50),(184,64),(182,64)
