
"0:1:34:233
0:1:34:600
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏門及他捕魚的經驗讓他捕獲了一條
鯊魚在老人。
“一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。“這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過數次與沙魚搏門及他捕魚的經驗讓他捕獲了一條
鯊魚在老人。
0:1:34:966
0:1:35:333
“一個人並不是天生就要被打敗的,你盡可以肖滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。。
本書講述了老人聖地牙哥經過數次與沙魚搏鬥及他捕魚的經驗讓他捕獲了一條
鯊魚再老人回
"一個人並不是天生就要被打敗的,你盡可以消滅他,卻打不敗他。”這句話出自於
海明威的老人與海。這句話是這本書的精苹,值得人深入思考。e
本書講述了老人聖地牙哥經過過數次與沙魚搏門及他捕魚的經驗讓他捕獲了一條
鯊魚再老人回
"bounds: (60,11),(1120,11),(1120,420),(60,420)
"0:1:34:233"bounds: (101,12),(234,12),(234,25),(101,25)
"0:1:34:600"bounds: (701,11),(834,12),(834,27),(701,26)
"""bounds: (60,35),(74,35),(74,49),(60,49)
"一個"bounds: (76,35),(99,35),(99,49),(76,49)
"人"bounds: (101,35),(111,35),(111,49),(101,49)
"並不是"bounds: (113,35),(151,35),(151,49),(113,49)
"天生"bounds: (153,35),(179,35),(179,49),(153,49)
"就要"bounds: (181,35),(209,35),(209,49),(181,49)
"被"bounds: (211,35),(221,35),(221,49),(211,49)
"打敗"bounds: (223,35),(244,35),(244,49),(223,49)
"的"bounds: (246,35),(256,35),(256,49),(246,49)
","bounds: (258,35),(261,35),(261,49),(258,49)
"你"bounds: (263,35),(274,35),(274,49),(263,49)
"盡"bounds: (276,35),(291,35),(291,49),(276,49)
"可以"bounds: (293,35),(316,35),(316,49),(293,49)
"消滅"bounds: (318,35),(339,35),(339,49),(318,49)
"他"bounds: (341,35),(354,35),(354,49),(341,49)
","bounds: (356,35),(359,35),(359,49),(356,49)
"卻"bounds: (361,35),(371,35),(371,49),(361,49)
"打"bounds: (373,35),(384,35),(384,49),(373,49)
"不敗"bounds: (386,35),(414,35),(414,49),(386,49)
"他"bounds: (416,35),(426,35),(426,49),(416,49)
"。"bounds: (428,35),(431,35),(431,49),(428,49)
"”"bounds: (433,35),(444,35),(444,49),(433,49)
"這"bounds: (446,35),(459,35),(459,49),(446,49)
"句話"bounds: (461,35),(484,35),(484,49),(461,49)
"出自"bounds: (486,35),(511,35),(511,49),(486,49)
"於"bounds: (513,35),(521,35),(521,49),(513,49)
"海明威"bounds: (66,50),(106,50),(106,64),(66,64)
"的"bounds: (108,50),(119,50),(119,64),(108,64)
"老人與海"bounds: (121,54),(180,54),(180,63),(121,63)
"。"bounds: (182,50),(184,50),(184,64),(182,64)
"這"bounds: (186,50),(204,50),(204,64),(186,64)
"句話"bounds: (206,50),(226,50),(226,64),(206,64)
"是"bounds: (227,54),(238,54),(238,63),(227,63)
"這"bounds: (240,50),(249,50),(249,64),(240,64)
"本書"bounds: (251,50),(281,50),(281,64),(251,64)
"的"bounds: (283,50),(291,50),(291,64),(283,64)
"精"bounds: (293,50),(309,50),(309,64),(293,64)
"苹"bounds: (311,50),(319,50),(319,64),(311,64)
","bounds: (321,50),(321,50),(321,64),(321,64)
"值得"bounds: (323,50),(349,50),(349,64),(323,64)
"人"bounds: (351,50),(364,50),(364,64),(351,64)
"深入"bounds: (363,54),(388,54),(388,63),(363,63)
"思考"bounds: (390,54),(422,54),(422,63),(390,63)
"。e"bounds: (429,56),(435,56),(435,59),(429,59)
"本書"bounds: (67,69),(92,69),(92,78),(67,78)
"講述"bounds: (94,69),(119,69),(119,78),(94,78)
"了"bounds: (121,70),(131,70),(131,78),(121,78)
"老人"bounds: (133,66),(155,66),(155,80),(133,80)
"聖地牙哥"bounds: (157,66),(215,66),(215,80),(157,80)
"經過"bounds: (200,69),(238,69),(238,78),(200,78)
"數次"bounds: (240,69),(265,69),(265,78),(240,78)
"與"bounds: (267,69),(278,69),(278,78),(267,78)
"沙"bounds: (280,70),(281,70),(281,78),(280,78)
"魚"bounds: (290,66),(308,66),(308,80),(290,80)
"搏"bounds: (310,66),(320,66),(320,80),(310,80)
"門"bounds: (322,66),(335,66),(335,80),(322,80)
"及"bounds: (337,66),(343,66),(343,80),(337,80)
"他"bounds: (345,66),(358,66),(358,80),(345,80)
"捕魚"bounds: (360,66),(385,66),(385,80),(360,80)
"的"bounds: (387,66),(395,66),(395,80),(387,80)
"經驗"bounds: (397,66),(428,66),(428,80),(397,80)
"讓"bounds: (429,69),(441,69),(441,78),(429,78)
"他"bounds: (443,69),(454,69),(454,78),(443,78)
"捕獲"bounds: (456,69),(480,69),(480,78),(456,78)
"了"bounds: (482,70),(493,70),(493,78),(482,78)
"一條"bounds: (495,69),(520,69),(520,78),(495,78)
"鯊魚"bounds: (66,80),(93,80),(93,94),(66,94)
"在"bounds: (95,80),(110,80),(110,94),(95,94)
"老人"bounds: (112,80),(138,80),(138,94),(112,94)
"。"bounds: (140,80),(145,80),(145,94),(140,94)
"“"bounds: (659,36),(674,36),(674,50),(659,50)
"一個"bounds: (676,36),(699,36),(699,50),(676,50)
"人"bounds: (701,36),(712,36),(712,50),(701,50)
"並不是"bounds: (714,36),(752,36),(752,50),(714,50)
"天生"bounds: (754,36),(779,36),(779,50),(754,50)
"就要"bounds: (781,36),(809,36),(809,50),(781,50)
"被"bounds: (811,36),(819,36),(819,50),(811,50)
"打敗"bounds: (821,36),(844,36),(844,50),(821,50)
"的"bounds: (846,36),(857,36),(857,50),(846,50)
","bounds: (859,36),(862,36),(862,50),(859,50)
"你"bounds: (864,36),(872,36),(872,50),(864,50)
"盡"bounds: (874,36),(892,36),(892,50),(874,50)
"可以"bounds: (894,36),(917,36),(917,50),(894,50)
"消滅"bounds: (919,36),(937,36),(937,50),(919,50)
"他"bounds: (939,36),(954,36),(954,50),(939,50)
","bounds: (956,36),(957,36),(957,50),(956,50)
"卻"bounds: (959,36),(972,36),(972,50),(959,50)
"打"bounds: (974,36),(982,36),(982,50),(974,50)
"不敗"bounds: (984,36),(1014,36),(1014,50),(984,50)
"他"bounds: (1016,36),(1027,36),(1027,50),(1016,50)
"。"bounds: (1029,36),(1032,36),(1032,50),(1029,50)
"“"bounds: (1034,36),(1044,36),(1044,50),(1034,50)
"這"bounds: (1046,36),(1059,36),(1059,50),(1046,50)
"句話"bounds: (1061,36),(1084,36),(1084,50),(1061,50)
"出自"bounds: (1086,36),(1112,36),(1112,50),(1086,50)
"於"bounds: (1114,36),(1119,36),(1119,50),(1114,50)
"海明威"bounds: (664,50),(708,50),(708,64),(664,64)
"的"bounds: (710,50),(718,50),(718,64),(710,64)
"老人與海"bounds: (721,54),(772,54),(772,63),(721,63)
"。"bounds: (777,57),(780,57),(780,60),(777,60)
"這"bounds: (782,50),(803,50),(803,64),(782,64)
"句話"bounds: (805,50),(828,50),(828,64),(805,64)
"是"bounds: (827,54),(838,54),(838,63),(827,63)
"這"bounds: (840,50),(853,50),(853,64),(840,64)
"本書"bounds: (855,50),(880,50),(880,64),(855,64)
"的"bounds: (882,50),(890,50),(890,64),(882,64)
"精"bounds: (892,50),(908,50),(908,64),(892,64)
"苹"bounds: (910,50),(920,50),(920,64),(910,64)
","bounds: (922,50),(923,50),(923,64),(922,64)
"值得"bounds: (925,50),(950,50),(950,64),(925,64)
"人"bounds: (952,50),(963,50),(963,64),(952,64)
"深入"bounds: (963,54),(988,54),(988,63),(963,63)
"思考"bounds: (990,54),(1014,54),(1014,63),(990,63)
"。e"bounds: (1020,56),(1035,56),(1035,60),(1020,60)
"本書"bounds: (667,69),(692,69),(692,78),(667,78)
"講述"bounds: (694,69),(719,69),(719,78),(694,78)
"了"bounds: (721,70),(731,70),(731,78),(721,78)
"老人"bounds: (733,66),(755,66),(755,80),(733,80)
"聖地牙哥"bounds: (757,66),(815,66),(815,80),(757,80)
"經過"bounds: (800,69),(838,69),(838,78),(800,78)
"數次"bounds: (840,69),(865,69),(865,78),(840,78)
"與"bounds: (867,69),(878,69),(878,78),(867,78)
"沙"bounds: (880,70),(881,70),(881,78),(880,78)
"魚"bounds: (890,66),(908,66),(908,80),(890,80)
"搏"bounds: (910,66),(920,66),(920,80),(910,80)
"門"bounds: (922,66),(935,66),(935,80),(922,80)
"及"bounds: (937,66),(940,66),(940,80),(937,80)
"他"bounds: (942,66),(958,66),(958,80),(942,80)
"捕魚"bounds: (960,66),(985,66),(985,80),(960,80)
"的"bounds: (987,66),(995,66),(995,80),(987,80)
"經驗"bounds: (997,66),(1028,66),(1028,80),(997,80)
"讓"bounds: (1029,69),(1041,69),(1041,78),(1029,78)
"他"bounds: (1043,69),(1054,69),(1054,78),(1043,78)
"捕獲"bounds: (1056,69),(1080,69),(1080,78),(1056,78)
"了"bounds: (1082,70),(1093,70),(1093,78),(1082,78)
"一條"bounds: (1095,69),(1120,69),(1120,78),(1095,78)
"鯊魚"bounds: (666,81),(694,81),(694,94),(666,94)
"在"bounds: (696,81),(711,81),(711,94),(696,94)
"老人"bounds: (713,81),(736,81),(736,94),(713,94)
"。"bounds: (737,86),(743,86),(743,89),(737,89)
"0:1:34:966"bounds: (101,337),(234,336),(234,350),(101,351)
"0:1:35:333"bounds: (701,337),(834,337),(834,350),(701,350)
"“"bounds: (68,365),(71,365),(71,367),(68,367)
"一個"bounds: (73,364),(88,364),(88,373),(73,373)
"人"bounds: (90,364),(111,364),(111,373),(90,373)
"並不是"bounds: (113,361),(148,361),(148,374),(113,374)
"天生"bounds: (139,364),(177,364),(177,373),(139,373)
"就要"bounds: (179,361),(208,361),(208,374),(179,374)
"被"bounds: (210,361),(220,361),(220,374),(210,374)
"打敗"bounds: (219,364),(230,364),(230,373),(219,373)
"的"bounds: (243,361),(257,361),(257,374),(243,374)
","bounds: (259,361),(262,361),(262,374),(259,374)
"你"bounds: (262,364),(273,364),(273,373),(262,373)
"盡"bounds: (275,361),(290,361),(290,374),(275,374)
"可以"bounds: (292,361),(313,361),(313,374),(292,374)
"肖"bounds: (315,361),(325,361),(325,374),(315,374)
"滅"bounds: (327,361),(346,361),(346,374),(327,374)
"他"bounds: (348,361),(355,361),(355,374),(348,374)
","bounds: (357,361),(358,361),(358,374),(357,374)
"卻"bounds: (360,361),(372,361),(372,374),(360,374)
"打"bounds: (374,361),(383,361),(383,374),(374,374)
"不敗"bounds: (385,361),(407,361),(407,374),(385,374)
"他"bounds: (398,364),(431,364),(431,373),(398,373)
"。"bounds: (433,361),(435,361),(435,374),(433,374)
"”"bounds: (438,365),(441,365),(441,367),(438,367)
"這"bounds: (443,365),(455,365),(455,373),(443,373)
"句話"bounds: (457,364),(482,364),(482,373),(457,373)
"出自"bounds: (484,364),(507,364),(507,373),(484,373)
"於"bounds: (510,364),(522,364),(522,373),(510,373)
"海明威"bounds: (64,376),(108,376),(108,389),(64,389)
"的"bounds: (110,376),(117,376),(117,389),(110,389)
"老人與海"bounds: (121,379),(172,379),(172,388),(121,388)
"。"bounds: (177,382),(180,382),(180,385),(177,385)
"這"bounds: (182,376),(201,376),(201,389),(182,389)
"句話"bounds: (203,376),(227,376),(227,389),(203,389)
"是"bounds: (229,376),(234,376),(234,389),(229,389)
"這"bounds: (236,376),(253,376),(253,389),(236,389)
"本書"bounds: (255,376),(281,376),(281,389),(255,389)
"的"bounds: (283,376),(290,376),(290,389),(283,389)
"精"bounds: (292,376),(306,376),(306,389),(292,389)
"苹"bounds: (308,376),(318,376),(318,389),(308,389)
","bounds: (320,376),(320,376),(320,389),(320,389)
"值得"bounds: (322,376),(348,376),(348,389),(322,389)
"人"bounds: (350,376),(362,376),(362,389),(350,389)
"深入"bounds: (363,379),(388,379),(388,388),(363,388)
"思考"bounds: (390,376),(414,376),(414,389),(390,389)
"。。"bounds: (420,381),(435,381),(435,385),(420,385)
"本書"bounds: (66,390),(96,390),(96,405),(66,405)
"講述"bounds: (98,390),(120,390),(120,405),(98,405)
"了"bounds: (122,390),(133,390),(133,405),(122,405)
"老人"bounds: (135,390),(160,390),(160,405),(135,405)
"聖地牙哥"bounds: (162,390),(216,390),(216,405),(162,405)
"經過"bounds: (218,390),(240,390),(240,405),(218,405)
"數次"bounds: (242,390),(261,390),(261,405),(242,405)
"與"bounds: (263,390),(280,390),(280,405),(263,405)
"沙"bounds: (282,390),(293,390),(293,405),(282,405)
"魚"bounds: (295,390),(307,390),(307,405),(295,405)
"搏鬥"bounds: (309,390),(336,390),(336,405),(309,405)
"及"bounds: (338,390),(349,390),(349,405),(338,405)
"他"bounds: (351,390),(357,390),(357,405),(351,405)
"捕魚"bounds: (359,390),(387,390),(387,405),(359,405)
"的"bounds: (389,390),(397,390),(397,405),(389,405)
"經驗"bounds: (399,390),(429,390),(429,405),(399,405)
"讓"bounds: (431,390),(445,390),(445,405),(431,405)
"他"bounds: (447,390),(456,390),(456,405),(447,405)
"捕獲"bounds: (458,390),(483,390),(483,405),(458,405)
"了"bounds: (485,390),(496,390),(496,405),(485,405)
"一條"bounds: (498,390),(520,390),(520,405),(498,405)
"鯊魚"bounds: (64,406),(94,406),(94,420),(64,420)
"再"bounds: (96,406),(112,406),(112,420),(96,420)
"老人"bounds: (114,406),(137,406),(137,420),(114,420)
"回"bounds: (139,406),(147,406),(147,420),(139,420)
"""bounds: (659,361),(673,361),(673,375),(659,375)
"一個"bounds: (675,361),(700,361),(700,375),(675,375)
"人"bounds: (702,361),(713,361),(713,375),(702,375)
"並不是"bounds: (715,361),(753,361),(753,375),(715,375)
"天生"bounds: (755,361),(780,361),(780,375),(755,375)
"就要"bounds: (782,361),(808,361),(808,375),(782,375)
"被"bounds: (810,361),(820,361),(820,375),(810,375)
"打敗"bounds: (822,361),(845,361),(845,375),(822,375)
"的"bounds: (847,361),(855,361),(855,375),(847,375)
","bounds: (857,361),(860,361),(860,375),(857,375)
"你"bounds: (862,361),(873,361),(873,375),(862,375)
"盡"bounds: (875,361),(890,361),(890,375),(875,375)
"可以"bounds: (892,361),(915,361),(915,375),(892,375)
"消滅"bounds: (917,361),(938,361),(938,375),(917,375)
"他"bounds: (940,361),(953,361),(953,375),(940,375)
","bounds: (955,361),(958,361),(958,375),(955,375)
"卻"bounds: (960,361),(973,361),(973,375),(960,375)
"打"bounds: (975,361),(983,361),(983,375),(975,375)
"不敗"bounds: (985,361),(1013,361),(1013,375),(985,375)
"他"bounds: (1015,361),(1025,361),(1025,375),(1015,375)
"。"bounds: (1027,361),(1033,361),(1033,375),(1027,375)
"”"bounds: (1035,361),(1043,361),(1043,375),(1035,375)
"這"bounds: (1045,361),(1060,361),(1060,375),(1045,375)
"句話"bounds: (1062,361),(1083,361),(1083,375),(1062,375)
"出自"bounds: (1085,361),(1110,361),(1110,375),(1085,375)
"於"bounds: (1112,361),(1120,361),(1120,375),(1112,375)
"海明威"bounds: (664,376),(708,376),(708,390),(664,390)
"的"bounds: (710,376),(718,376),(718,390),(710,390)
"老人與海"bounds: (721,379),(772,379),(772,388),(721,388)
"。"bounds: (777,382),(780,382),(780,385),(777,385)
"這"bounds: (787,380),(800,380),(800,388),(787,388)
"句話"bounds: (802,379),(825,379),(825,388),(802,388)
"是"bounds: (827,379),(838,379),(838,388),(827,388)
"這"bounds: (840,376),(853,376),(853,390),(840,390)
"本書"bounds: (855,376),(880,376),(880,390),(855,390)
"的"bounds: (882,376),(890,376),(890,390),(882,390)
"精"bounds: (892,376),(908,376),(908,390),(892,390)
"苹"bounds: (910,376),(920,376),(920,390),(910,390)
","bounds: (922,376),(923,376),(923,390),(922,390)
"值得"bounds: (925,376),(950,376),(950,390),(925,390)
"人"bounds: (952,376),(963,376),(963,390),(952,390)
"深入"bounds: (963,379),(988,379),(988,388),(963,388)
"思考"bounds: (990,379),(1014,379),(1014,388),(990,388)
"。e"bounds: (1020,382),(1035,382),(1035,385),(1020,385)
"本書"bounds: (666,391),(695,391),(695,404),(666,404)
"講述"bounds: (697,391),(721,391),(721,404),(697,404)
"了"bounds: (723,391),(733,391),(733,404),(723,404)
"老人"bounds: (735,391),(758,391),(758,404),(735,404)
"聖地牙哥"bounds: (760,391),(812,391),(812,404),(760,404)
"經過"bounds: (814,391),(833,391),(833,404),(814,404)
"過"bounds: (835,391),(838,391),(838,404),(835,404)
"數次"bounds: (840,391),(868,391),(868,404),(840,404)
"與"bounds: (870,391),(880,391),(880,404),(870,404)
"沙"bounds: (882,391),(894,391),(894,404),(882,404)
"魚"bounds: (896,391),(908,391),(908,404),(896,404)
"搏"bounds: (910,391),(919,391),(919,404),(910,404)
"門"bounds: (921,391),(933,391),(933,404),(921,404)
"及"bounds: (935,391),(950,391),(950,404),(935,404)
"他"bounds: (952,391),(961,391),(961,404),(952,404)
"捕魚"bounds: (963,391),(985,391),(985,404),(963,404)
"的"bounds: (987,391),(996,391),(996,404),(987,404)
"經驗"bounds: (998,391),(1031,391),(1031,404),(998,404)
"讓"bounds: (1033,391),(1045,391),(1045,404),(1033,404)
"他"bounds: (1047,391),(1055,391),(1055,404),(1047,404)
"捕獲"bounds: (1057,391),(1083,391),(1083,404),(1057,404)
"了"bounds: (1085,391),(1092,391),(1092,404),(1085,404)
"一條"bounds: (1094,391),(1120,391),(1120,404),(1094,404)
"鯊魚"bounds: (665,405),(694,405),(694,418),(665,418)
"再"bounds: (696,405),(713,405),(713,418),(696,418)
"老人"bounds: (715,405),(736,405),(736,418),(715,418)
"回"bounds: (738,405),(748,405),(748,418),(738,418)
